#syst_tw_matching_up  : TWminusto2L2Nu_Hdamp_418_TuneCP5_13p6TeV_powheg_pythia8_*        : xsec ;
#syst_tw_matching_up  : TbarWplusto2L2Nu_Hdamp_418_TuneCP5_13p6TeV_powheg_pythia8_*      : xsec ;
#syst_tw_matching_dn  : TWminusto2L2Nu_Hdamp_158_TuneCP5_13p6TeV_powheg_pythia8_*        : xsec ;
#syst_tw_matching_dn  : TbarWplusto2L2Nu_Hdamp_158_TuneCP5_13p6TeV_powheg_pythia8_*      : xsec ;

syst_tw_colour_erdon  : TWminusto2L2Nu_TuneCP5_ERDOn_13p6TeV_powheg_pythia8_*           : xsec ;
syst_tw_colour_erdon  : TbarWplusto2L2Nu_TuneCP5_ERDOn_13p6TeV_powheg_pythia8_*         : xsec ;
syst_tw_colour_cr1    : TWminusto2L2Nu_TuneCP5CR1_13p6TeV_powheg_pythia8_*              : xsec ;
syst_tw_colour_cr1    : TbarWplusto2L2Nu_TuneCP5CR1_13p6TeV_powheg_pythia8_*            : xsec ;
syst_tw_colour_cr2    : TWminusto2L2Nu_TuneCP5CR2_13p6TeV_powheg_pythia8_*              : xsec ;
syst_tw_colour_cr2    : TbarWplusto2L2Nu_TuneCP5CR2_13p6TeV_powheg_pythia8_*            : xsec ;

syst_tw_ue_up         : TWminusto2L2Nu_TuneCP5Up_13p6TeV_powheg_pythia8_*               : xsec ;
syst_tw_ue_up         : TbarWplusto2L2Nu_TuneCP5Up_13p6TeV_powheg_pythia8_*             : xsec ;
syst_tw_ue_dn         : TWminusto2L2Nu_TuneCP5Down_13p6TeV_powheg_pythia8_*             : xsec ;
syst_tw_ue_dn         : TbarWplusto2L2Nu_TuneCP5Down_13p6TeV_powheg_pythia8_*           : xsec ;

syst_tw_mtop_up       : TWminusto2L2Nu_MT_173p5_TuneCP5_13p6TeV_powheg_pythia8_*        : xsec ;
syst_tw_mtop_up       : TbarWplusto2L2Nu_MT_173p5_TuneCP5_13p6TeV_powheg_pythia8_*      : xsec ;
syst_tw_mtop_dn       : TWminusto2L2Nu_MT_171p5_TuneCP5_13p6TeV_powheg_pythia8_*        : xsec ;
syst_tw_mtop_dn       : TbarWplusto2L2Nu_MT_171p5_TuneCP5_13p6TeV_powheg_pythia8_*      : xsec ;

syst_tw_ds            : TWminusto2L2Nu_DS_TuneCP5_13p6TeV_powheg_pythia8_*              : xsec ;
syst_tw_ds            : TbarWplusto2L2Nu_DS_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ;
