# Old color was 390
# WW
#vvttv : WW_TuneCP5_13p6TeV_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : WWto2L2Nu_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# WZ
#vvttv : WZ_TuneCP5_13p6TeV_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : WZto2L2Q_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : WZto3LNu_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# ZZ
#vvttv : ZZ_TuneCP5_13p6TeV_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : ZZto4L_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : ZZto2L2Q_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : ZZto2L2Nu_TuneCP5_13p6TeV_powheg_pythia8_*            : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# TTW
vvttv : TTLNu_1Jets_TuneCP5_13p6TeV_amcatnloFXFX_pythia8_*  : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# TTZ
vvttv : TTLL_MLL_4to50_TuneCP5_13p6TeV_amcatnlo_pythia8_*   : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : TTLL_MLL_50_TuneCP5_13p6TeV_amcatnlo_pythia8_*      : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : TTZ_ZtoQQ_1Jets_TuneCP5_13p6TeV_amcatnloFXFX_pythia8_* : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# TTGamma
vvttv : TTG_1Jets_PTG_10to100_TuneCP5_13p6TeV_amcatnloFXFXold_pythia8_*     : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : TTG_1Jets_PTG_100to200_TuneCP5_13p6TeV_amcatnloFXFXold_pythia8_* : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
vvttv : TTG_1Jets_PTG_200_TuneCP5_13p6TeV_amcatnloFXFXold_pythia8_* : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)

# VVV
#vvttv : WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8*central* : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
#vvttv : WZG_TuneCUETP8M1_13TeV-amcatnlo-pythia8*topnano*    : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
#vvttv : WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8*central*    : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
#vvttv : WWZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8*central*    : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
#vvttv : WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8*central*    : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
#vvttv : ZZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8*central*    : xsec ; FillColor=ROOT.TColor.GetColor(150\,74\,139)
