tw+      : TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg_pythia8_analysis_*      : xsec * 2 ; FillColor=798
tw+      : TWminusto2L2Nu_TuneCP5_13p6TeV_powheg_pythia8_analysis_*  : xsec * 2 ; FillColor=798


twds     : TWminusto2L2Nu_DS_TuneCP5_13p6TeV_powheg_pythia8_* : xsec ;
twds     : TbarWplusto2L2Nu_DS_TuneCP5_13p6TeV_powheg_pythia8_*     : xsec ;

twherwig : TWminusto2L2Nu_TuneCH3_13p6TeV_powheg_herwig7_*       : xsec ; FillColor=798
twherwig : TbarWplusto2L2Nu_TuneCH3_13p6TeV_powheg_herwig7_*   : xsec ; FillColor=798

### tW aMC@NLO comparison samples
twamcatnlo_dr              : TWto2L2Nu_DR1_TuneCP5_13p6TeV_amcatnlo_pythia8_*    : xsec ; 
twamcatnlo_dr2             : TWto2L2Nu_DR2_TuneCP5_13p6TeV_amcatnlo_pythia8_*   : xsec ; 
twamcatnlo_ds              : TWto2L2Nu_DS_FS_TuneCP5_13p6TeV_amcatnlo_pythia8_*    : xsec ; 
twamcatnlo_ds_is           : TWto2L2Nu_DS_IS_TuneCP5_13p6TeV_amcatnlo_pythia8_* : xsec ; 
twamcatnlo_ds_runningBW    : TWto2L2Nu_DS_FS_BW_TuneCP5_13p6TeV_amcatnlo_pythia8_* : xsec ; 
twamcatnlo_ds_is_runningBW : TWto2L2Nu_DS_IS_BW_TuneCP5_13p6TeV_amcatnlo_pythia8_* : xsec ; 

### bb4l
#bb4l : BBLLNuNu_TuneCP5_13p6TeV_powheg_pythia8_* : xsec ;
#ttbardif : TTto2L2Nu_TuneCP5_13p6TeV_powheg_pythia8_analysis_* : xsec * 2;
